"itemid","clock","value","ns"
46022,1684054802,87.357502,436345697
46022,1684054862,87.357502,787012994
46022,1684054922,87.357502,154852126
46022,1684054982,87.357502,531654543
46022,1684055042,87.357502,882401904
46022,1684055102,87.357502,218705839
46022,1684055162,87.357502,541807051
46022,1684055222,87.357502,520152515
46022,1684055282,87.357502,108656465
46022,1684055342,87.357502,649227531
46022,1684055402,87.357502,273660718
46022,1684055462,87.357502,329644527
46022,1684055522,87.357502,745420309
46022,1684055582,87.357502,104276369
46022,1684055642,87.357502,459598943
46022,1684055702,87.357502,820045090
46022,1684055762,87.357502,154525351
46022,1684055822,87.357502,501495267
46022,1684055882,87.357502,854344249
46022,1684055942,87.357502,207348679
46022,1684056002,87.357502,555860734
46022,1684056062,87.357502,915391254
46022,1684056122,87.357502,260378974
46022,1684056182,87.357502,615495770
46022,1684056242,87.357502,980079673
46022,1684056302,87.357502,346522076
46022,1684056362,87.357502,695743751
46022,1684056422,87.357502,231840515
46022,1684056482,87.357502,422610238
46022,1684056542,87.357502,839922144
46022,1684056602,87.357502,186459430
46022,1684056662,87.357502,538586717
46022,1684056722,87.357502,882930473
46022,1684056782,87.357502,213716856
46022,1684056842,87.357502,584929135
46022,1684056902,87.357502,918670078
46022,1684056962,87.357502,263023366
46022,1684057022,87.357502,617578746
46022,1684057082,87.357502,951239656
46022,1684057142,87.357502,316706469
46022,1684057202,87.357502,650124886
46022,1684057263,87.357502,2435746
46022,1684057322,87.357502,331571209
46022,1684057382,87.357502,672055720
46022,1684057442,87.357502,16754413
46022,1684057502,87.357502,370833895
46022,1684057562,87.357502,694569743
46022,1684057622,87.357502,46323173
46022,1684057682,87.357502,400569898
46022,1684057742,87.357502,774761788
46022,1684057802,87.357502,131864052
46022,1684057862,87.357502,486598087
46022,1684057922,87.357502,798480568
46022,1684057982,87.357502,129916686
46022,1684058042,87.357502,499131039
46022,1684058102,87.357502,842527479
46022,1684058162,87.357502,182416192
46022,1684058222,87.357502,509896092
46022,1684058282,87.357502,848464564
46022,1684058342,87.357502,318626946
46022,1684058402,87.357502,605564269
46022,1684058462,87.357502,945020801
46022,1684058522,87.357502,307661984
46022,1684058582,87.357502,645501717
46022,1684058642,87.357502,990286233
46022,1684058702,87.357502,339020892
46022,1684058762,87.357502,690329146
46022,1684058822,87.357502,34575422
46022,1684058882,87.357502,372113746
46022,1684058942,87.357502,746557645
46022,1684059002,87.357502,80268489
46022,1684059062,87.357502,430580643
46022,1684059122,87.357502,772806628
46022,1684059182,87.357502,86332203
46022,1684059242,87.357502,495614544
46022,1684059302,87.357502,852424054
46022,1684059362,87.357502,192201239
46022,1684059422,87.357502,545882438
46022,1684059482,87.357502,885991514
46022,1684059542,87.357502,232542053
46022,1684059602,87.357502,584501225
46022,1684059662,87.357502,917684755
46022,1684059722,87.357502,243235508
46022,1684059782,87.357502,599978603
46022,1684059842,87.357502,61358070
46022,1684059902,87.357502,330597819
46022,1684059962,87.357502,704514182
46022,1684060022,87.357502,14308374
46022,1684060082,87.357502,353886061
46022,1684060142,87.357502,740721179
46022,1684060202,87.357502,72552122
46022,1684060262,87.357502,434202033
46022,1684060322,87.357502,803056156
46022,1684060382,87.357502,136111189
46022,1684060442,87.357502,520307815
46022,1684060502,87.357502,852804881
46022,1684060562,87.357502,180113009
46022,1684060622,87.357502,497167810
46022,1684060682,87.357502,832535604
46022,1684060742,87.357502,198740288
46022,1684060802,87.357502,536738354
46022,1684060862,87.357502,888174833
46022,1684060922,87.357502,215702075
46022,1684060982,87.357502,558808071
46022,1684061042,87.357502,967446530
46022,1684061102,87.357502,308363627
46022,1684061162,87.357502,652693936
46022,1684061222,87.357502,982710907
46022,1684061282,87.357502,378926981
46022,1684061342,87.357502,675591594
46022,1684061402,87.357502,20622730
46022,1684061462,87.357502,327495904
46022,1684061522,87.357252,632186833
46022,1684061582,87.356817,950221199
46022,1684061642,87.356692,306449740
46022,1684061702,87.35663,639012399
46022,1684061762,87.356567,954288430
46022,1684061822,87.356567,272265043
46022,1684061882,87.356567,632041435
46022,1684061942,87.356567,963033045
46022,1684062002,87.356567,288402998
46022,1684062062,87.356567,636853630
46022,1684062122,87.356567,978551037
46022,1684062182,87.356567,293019978
46022,1684062242,87.356567,660628237
46022,1684062302,87.356567,32921812
46022,1684062362,87.356567,337131377
46022,1684062422,87.356567,663327081
46022,1684062482,87.356567,984480307
46022,1684062542,87.356567,373736150
46022,1684062602,87.35663,722820201
46022,1684062662,87.35663,38793245
46022,1684062722,87.35663,413402415
46022,1684062782,87.35663,756526506
46022,1684062842,87.35663,122990139
46022,1684062902,87.35663,492513374
46022,1684062962,87.35663,810055788
46022,1684063022,87.35663,143042385
46022,1684063082,87.35663,500196474
46022,1684063142,87.35663,858722837
46022,1684063202,87.35663,206904776
46022,1684063262,87.35663,562911253
46022,1684063322,87.35663,890950788
46022,1684063382,87.35663,220118810
46022,1684063442,87.35663,589737826
46022,1684063502,87.35663,950894708
46022,1684063562,87.35663,281940140
46022,1684063622,87.35663,628468983
46022,1684063682,87.35663,973250347
46022,1684063742,87.35663,428547424
46022,1684063802,87.35663,643863281
46022,1684063862,87.35663,42303658
46022,1684063922,87.35663,372603510
46022,1684063982,87.35663,725732504
46022,1684064042,87.35663,19723269
46022,1684064102,87.35663,444417356
46022,1684064162,87.35663,778163798
46022,1684064222,87.35663,122641013
46022,1684064282,87.35663,473033418
46022,1684064342,87.35663,831353972
46022,1684064402,87.35663,179074967
46022,1684064462,87.35663,497718558
46022,1684064522,87.35663,823350338
46022,1684064582,87.35663,153226316
46022,1684064642,87.35663,580248676
46022,1684064702,87.35663,930290972
46022,1684064762,87.35663,300686488
46022,1684064822,87.35663,686580461
46022,1684064882,87.356567,58505371
46022,1684064942,87.350713,365483027
46022,1684065002,87.350713,756549249
46022,1684065062,87.350713,94817153
46022,1684065122,87.350713,405898062
46022,1684065182,87.350713,764810225
46022,1684065242,87.350713,121747709
46022,1684065302,87.350713,485811700
46022,1684065362,87.350713,823174561
46022,1684065422,87.350713,154185390
46022,1684065482,87.350713,499704542
46022,1684065542,87.350713,890831004
46022,1684065602,87.350713,218002990
46022,1684065662,87.350713,615177343
46022,1684065722,87.350713,974598424
46022,1684065782,87.350713,324439916
46022,1684065842,87.350713,732636289
46022,1684065902,87.350713,61813844
46022,1684065962,87.350713,436561222
46022,1684066022,87.350713,827272652
46022,1684066082,87.350713,175954810
46022,1684066142,87.350713,560481444
46022,1684066202,87.350713,915305471
46022,1684066262,87.350713,255066464
46022,1684066322,87.350713,588341296
46022,1684066382,87.350713,932274255
46022,1684066442,87.350713,309161442
46022,1684066502,87.350713,651890314
46022,1684066562,87.350713,982394282
46022,1684066622,87.350713,322776732
46022,1684066682,87.350713,664204106
46022,1684066742,87.350713,261856021
46022,1684066802,87.350713,375681825
46022,1684066862,87.350713,753247823
46022,1684066922,87.350713,87332677
46022,1684066982,87.350713,455447469
46022,1684067042,87.350713,799480236
46022,1684067102,87.350713,156282450
46022,1684067162,87.350713,504906989
46022,1684067222,87.350526,845463106
46022,1684067282,87.350775,144817693
46022,1684067342,87.350775,501750103
46022,1684067402,87.350775,838913300
46022,1684067462,87.350775,150591041
46022,1684067522,87.350775,482697785
46022,1684067582,87.350775,797573185
46022,1684067642,87.350775,112337675
46022,1684067702,87.350775,427262649
46022,1684067762,87.350775,770564596
46022,1684067822,87.350775,132162857
46022,1684067882,87.350526,450698088
46022,1684067942,87.350775,792396541
46022,1684068002,87.350775,109768011
46022,1684068062,87.350775,451404948
46022,1684068122,87.350775,790332408
46022,1684068182,87.350775,97384786
46022,1684068242,87.350775,936310721
46022,1684068302,87.350775,266995856
46022,1684068362,87.350775,625550093
46022,1684068422,87.350775,964947496
46022,1684068482,87.350775,362035906
46022,1684068542,87.350775,742553574
46022,1684068602,87.350775,70300737
46022,1684068662,87.350775,438741129
46022,1684068722,87.350775,757060786
46022,1684068782,87.350775,71390404
46022,1684068842,87.350775,415615398
46022,1684068902,87.350775,746417037
46022,1684068962,87.350775,112901989
46022,1684069022,87.350775,437533302
46022,1684069082,87.350775,764328502
46022,1684069142,87.350775,140215575
46022,1684069202,87.350775,452227310
46022,1684069262,87.349903,780900263
46022,1684069322,87.347599,96734757
46022,1684069382,87.34791,469454539
46022,1684069442,87.347848,311777387
46022,1684069502,87.347848,417243512
46022,1684069562,87.34791,443090267
46022,1684069622,87.34791,799004860
46022,1684069682,87.34791,141581844
46022,1684069742,87.34791,460939131
46022,1684069802,87.34791,750556012
46022,1684069862,87.34791,29899229
46022,1684069922,87.34791,330228613
46022,1684069982,87.34791,669129715
46022,1684070042,87.34791,120568315
46022,1684070102,87.34791,276325796
46022,1684070162,87.34791,594571651
46022,1684070222,87.34791,914330236
46022,1684070282,87.34791,218255883
46022,1684070342,87.34791,540564412
46022,1684070402,87.34791,828227117
46022,1684070462,87.34791,96606751
46022,1684070522,87.34791,447610615
46022,1684070582,87.34791,733127301
46022,1684070642,87.348035,87671593
46022,1684070702,87.348035,161963304
46022,1684070762,87.348035,325195408
46022,1684070822,87.348035,661884079
46022,1684070882,87.348035,198064146
46022,1684070942,87.348035,319744848
46022,1684071002,87.348035,656417609
46022,1684071062,87.348035,972254629
46022,1684071122,87.348035,280253675
46022,1684071182,87.348035,572103314
46022,1684071242,87.348035,925562547
46022,1684071302,87.348035,240038119
46022,1684071362,87.348035,537470998
46022,1684071422,87.348035,833823583
46022,1684071482,87.348035,125239533
46022,1684071542,87.348035,488824288
46022,1684071602,87.348035,810549334
46022,1684071662,87.348035,133642643
46022,1684071722,87.348035,497201161
46022,1684071782,87.348035,772138274
46022,1684071842,87.348035,118528997
46022,1684071902,87.348035,429486586
46022,1684071962,87.348222,652388866
46022,1684072022,87.348222,354806737
46022,1684072082,87.348222,286331629
46022,1684072142,87.34872,669012014
46022,1684072202,87.34872,240505288
46022,1684072262,87.34872,277324159
46022,1684072322,87.348409,592950853
46022,1684072382,87.348658,59648441
46022,1684072442,87.348658,328802298
46022,1684072502,87.348658,629241506
46022,1684072562,87.348658,900632355
46022,1684072622,87.348409,188037156
46022,1684072682,87.348658,544993800
46022,1684072742,87.34872,906932354
46022,1684072802,87.34872,252312491
46022,1684072862,87.34872,560875713
46022,1684072922,87.34872,504940067
46022,1684072982,87.34872,219269560
46022,1684073042,87.34872,103890835
46022,1684073102,87.34872,566175241
46022,1684073162,87.34872,879702372
46022,1684073222,87.34872,113747071
46022,1684073282,87.34872,365277581
46022,1684073342,87.34872,648506797
46022,1684073402,87.34872,879709606
46022,1684073462,87.34872,109571078
46022,1684073522,87.34872,302214014
46022,1684073582,87.34872,489228120
46022,1684073642,87.34872,742855136
46022,1684073702,87.348471,991692654
46022,1684073762,87.34872,318666473
46022,1684073822,87.34872,661352762
46022,1684073882,87.34872,31198473
46022,1684073942,87.34872,401178604
46022,1684074002,87.34872,758965032
46022,1684074062,87.34872,13427152
46022,1684074122,87.34872,376601873
46022,1684074182,87.34872,723448881
46022,1684074242,87.34872,74519258
46022,1684074302,87.34872,451503676
46022,1684074362,87.34872,791612124
46022,1684074422,87.34872,52227963
46022,1684074482,87.34872,401401513
46022,1684074542,87.34872,790924274
46022,1684074602,87.34872,122838664
46022,1684074662,87.34872,262879248
46022,1684074782,87.34872,311249003
46022,1684074842,87.34872,692364268
46022,1684074902,87.34872,56957571
46022,1684074962,87.34872,373489099
46022,1684075022,87.34872,661841945
46022,1684075082,87.34872,968405670
46022,1684075142,87.34872,300762442
46022,1684075202,87.34872,646200156
46022,1684075262,87.34872,974950771
46022,1684075322,87.34872,283712570
46022,1684075382,87.34872,648848833
46022,1684075442,87.34872,28924311
46022,1684075502,87.34872,395830329
46022,1684075562,87.34872,808325704
46022,1684075622,87.34872,152172726
46022,1684075682,87.34872,426107222
46022,1684075742,87.34872,763900562
46022,1684075802,87.34872,61434211
46022,1684075862,87.34872,387049297
46022,1684075922,87.34872,693687067
46022,1684075982,87.34872,39463150
46022,1684076042,87.34872,333601100
46022,1684076102,87.34872,617152492
46022,1684076162,87.34872,928028082
46022,1684076222,87.34872,220989016
46022,1684076282,87.34872,547173428
46022,1684076342,87.34872,891823837
46022,1684076402,87.34872,199807519
46022,1684076462,87.34872,516606463
46022,1684076522,87.34872,838241873
46022,1684076582,87.34872,142974803
46022,1684076642,87.34872,461268325
46022,1684076702,87.34872,746183562
46022,1684076762,87.34872,43164939
46022,1684076822,87.34872,13488103
46022,1684076882,87.34872,193435325
46022,1684076942,87.34872,581885854
46022,1684077002,87.34872,154132864
46022,1684077062,87.34872,238381676
46022,1684077122,87.34872,560741544
46022,1684077182,87.34872,877959001
46022,1684077242,87.34872,200399495
46022,1684077302,87.34872,504808415
46022,1684077362,87.34872,798547778
46022,1684077422,87.34872,105198049
46022,1684077482,87.34872,421051001
46022,1684077542,87.34872,756102979
46022,1684077602,87.34872,35323206
46022,1684077662,87.34872,346213887
46022,1684077722,87.34872,641338619
46022,1684077782,87.34872,951933132
46022,1684077842,87.34872,292382759
46022,1684077902,87.34872,602991961
46022,1684077962,87.34872,895458916
46022,1684078022,87.34872,197376315
46022,1684078082,87.34872,497201934
46022,1684078142,87.34872,871208246
46022,1684078202,87.34872,156795403
46022,1684078262,87.34872,441912217
46022,1684078322,87.34872,722366585
46022,1684078382,87.34872,24953855
46022,1684078442,87.34872,369855698
46022,1684078502,87.34872,654981352
46022,1684078562,87.34872,939453491
46022,1684078622,87.34872,217560983
46022,1684078682,87.34872,525704105
46022,1684078742,87.34872,857079094
46022,1684078802,87.34872,123045310
46022,1684078862,87.34872,420160555
46022,1684078922,87.34872,717153114
46022,1684078982,87.34872,43063796
46022,1684079042,87.34872,364069504
46022,1684079102,87.34872,655494663
46022,1684079162,87.34872,976677123
46022,1684079222,87.34872,264929959
46022,1684079282,87.34872,588398607
46022,1684079342,87.34872,908927727
46022,1684079402,87.34872,200643258
46022,1684079462,87.34872,500478777
46022,1684079522,87.34872,781013490
46022,1684079582,87.34872,76802762
46022,1684079642,87.34872,400898511
46022,1684079702,87.34872,673081656
46022,1684079762,87.34872,964823581
46022,1684079822,87.34872,275775229
46022,1684079882,87.34872,556247270
46022,1684079942,87.34872,881005538
46022,1684080002,87.348284,61764798
46022,1684080062,87.34872,397882285
46022,1684080122,87.34872,717232559
46022,1684080182,87.34872,11288188
46022,1684080242,87.34872,409927564
46022,1684080302,87.34872,765016113
46022,1684080362,87.34872,84931544
46022,1684080422,87.34872,427397662
46022,1684080482,87.34872,765116198
46022,1684080542,87.34872,150858595
46022,1684080602,87.34872,465021114
46022,1684080662,87.34872,745996379
46022,1684080722,87.34872,35877215
46022,1684080782,87.34872,331089521
46022,1684080842,87.34872,656685325
46022,1684080902,87.34872,930630743
46022,1684080962,87.34872,209932447
46022,1684081022,87.34872,487365069
46022,1684081082,87.34872,778093507
46022,1684081142,87.34872,96460267
46022,1684081202,87.34872,596890138
46022,1684081262,87.34872,915021135
46022,1684081322,87.34872,208323630
46022,1684081382,87.34872,485539945
46022,1684081442,87.34872,818180276
46022,1684081502,87.34872,71926205
46022,1684081562,87.348284,386442811
46022,1684081622,87.34872,685167480
46022,1684081682,87.34872,959295782
46022,1684081742,87.34872,275156403
46022,1684081802,87.34872,565390151
46022,1684081862,87.34872,898112116
46022,1684081922,87.34872,217090524
46022,1684081982,87.348471,531913110
46022,1684082042,87.34872,917823346
46022,1684082102,87.34872,208772477
46022,1684082162,87.34872,480579606
46022,1684082222,87.34872,788157025
46022,1684082282,87.34872,60278320
46022,1684082342,87.34872,371802767
46022,1684082402,87.34872,548846532
46022,1684082462,87.348346,601029401
46022,1684082522,87.34872,893512119
46022,1684082582,87.34872,213701766
46022,1684082642,87.34872,526132725
46022,1684082702,87.34872,814113264
46022,1684082762,87.34872,97716209
46022,1684082822,87.34872,405866472
46022,1684082882,87.34872,717141319
46022,1684082942,87.34872,73627848
46022,1684083002,87.34872,298836045
46022,1684083062,87.34872,585077617
46022,1684083122,87.34872,885628188
46022,1684083182,87.34872,185898512
46022,1684083242,87.34872,496248560
46022,1684083302,87.34872,789619034
46022,1684083362,87.34872,72888127
46022,1684083422,87.34872,381899427
46022,1684083482,87.34872,671885821
46022,1684083542,87.34872,10656362
46022,1684083602,87.34872,290170877
46022,1684083662,87.34872,606995314
46022,1684083722,87.34872,918051103
46022,1684083782,87.34872,237177774
46022,1684083842,87.34872,655696138
46022,1684083902,87.34872,657773040
46022,1684083962,87.34872,241360132
46022,1684084022,87.34872,275824336
46022,1684084082,87.34872,594206790
46022,1684084142,87.34872,14055134
46022,1684084202,87.34872,241202691
46022,1684084262,87.34872,544299843
46022,1684084322,87.34872,859040968
46022,1684084382,87.34872,162134722
46022,1684084442,87.34872,548363052
46022,1684084502,87.34872,832441678
46022,1684084562,87.34872,88875177
46022,1684084622,87.34872,429605010
46022,1684084682,87.34872,785222641
46022,1684084742,87.34872,188439885
46022,1684084802,87.34872,534394013
46022,1684084862,87.34872,882721234
46022,1684084922,87.34872,238213245
46022,1684084982,87.34872,607687474
46022,1684085042,87.34872,946446987
46022,1684085102,87.34872,343658812
46022,1684085162,87.34872,376667850
46022,1684085222,87.34872,823158811
46022,1684085282,87.34872,186398966
46022,1684085342,87.34872,566863214
46022,1684085402,87.34872,911687423
46022,1684085462,87.34872,250905460
46022,1684085522,87.34872,671581173
46022,1684085582,87.34872,18863038
46022,1684085642,87.34872,403026863
46022,1684085702,87.34872,771449206
46022,1684085762,87.34872,85170948
46022,1684085822,87.34872,445451641
46022,1684085882,87.34872,800231792
46022,1684085942,87.34872,196059271
46022,1684086002,87.34872,547920283
46022,1684086062,87.34872,880939741
46022,1684086122,87.34872,222900029
46022,1684086182,87.34872,551710023
46022,1684086242,87.34872,470951570
46022,1684086302,87.34872,449558762
46022,1684086362,87.348471,127770556
46022,1684086422,87.34872,156322339
46022,1684086482,87.34872,504913570
46022,1684086542,87.34872,836535123
46022,1684086602,87.34872,88503141
46022,1684086662,87.34872,397582117
46022,1684086722,87.34872,693802128
46022,1684086782,87.34872,972800599
46022,1684086842,87.34872,283080339
46022,1684086902,87.34872,577130172
46022,1684086962,87.34872,855393456
46022,1684087022,87.34872,142742588
46022,1684087082,87.34872,424160329
46022,1684087142,87.34872,750240081
46022,1684087202,87.34872,65446031
46022,1684087262,87.34872,308849975
46022,1684087322,87.34872,571289285
46022,1684087382,87.34872,885870895
46022,1684087442,87.34872,181917907
46022,1684087502,87.34872,456565395
46022,1684087562,87.34872,21039661
46022,1684087622,87.34872,306976397
46022,1684087682,87.34872,581015386
46022,1684087742,87.34872,913412567
46022,1684087802,87.34872,180481233
46022,1684087862,87.34872,469023563
46022,1684087922,87.34872,781125319
46022,1684087982,87.34872,41215496
46022,1684088042,87.34872,368541400
46022,1684088102,87.34872,656628486
46022,1684088162,87.34872,929586845
46022,1684088222,87.34872,236978202
46022,1684088282,87.34872,492902476
46022,1684088342,87.34872,809011059
46022,1684088402,87.34872,84448610
46022,1684088462,87.34872,398202594
46022,1684088522,87.34872,673406529
46022,1684088582,87.34872,967846948
46022,1684088642,87.34872,374989834
46022,1684088702,87.34872,760530686
46022,1684088762,87.347474,106548748
46022,1684088822,87.347288,474840265
46022,1684088882,87.347288,284571475
46022,1684088942,87.347288,86675570
46022,1684089002,87.347288,393516939
46022,1684089062,87.347225,438777314
46022,1684089122,87.347225,865524617
46022,1684089182,87.347288,209176394
46022,1684089242,87.347288,555009136
46022,1684089302,87.347288,845430576
46022,1684089362,87.347163,139877276
46022,1684089422,87.347163,428430892
46022,1684129645,87.347163,475913542
46022,1684129682,87.347163,202743691
46022,1684129742,87.347163,450519189
46022,1684129802,87.347163,156605776
46022,1684129862,87.347163,478621430
46022,1684129922,87.347163,659279315
46022,1684129982,87.347163,157840796
46022,1684130042,87.347163,416442972
46022,1684130102,87.347163,231223672
46022,1684130162,87.347163,546237853
46022,1684130222,87.347163,256398977
46022,1684130282,87.347163,32619486
46022,1684130342,87.347163,438705833
46022,1684130402,87.347163,80518963
46022,1684130462,87.347163,411612149
46022,1684130522,87.347163,316177145
46022,1684130582,87.347101,639710314
46022,1684130642,87.347101,256266785
46022,1684130702,87.347101,191940543
46022,1684130762,87.346353,515557073
46022,1684130822,87.346291,40790363
46022,1684130882,87.346291,163964000
46022,1684130942,87.346291,657506805
46022,1684131002,87.346291,97531141
46022,1684131062,87.346291,251100105
46022,1684131122,87.346229,571303334
46022,1684131182,87.346229,859885508
46022,1684131242,87.346229,187680397
46022,1684131302,87.346229,482447466
46022,1684131362,87.346229,767796096
46022,1684131422,87.346229,48571198
46022,1684131482,87.346229,354166180
46022,1684131542,87.346229,678732062
46022,1684131602,87.346229,31894660
46022,1684131662,87.346229,307827548
46022,1684131722,87.346229,596238700
46022,1684131782,87.346229,920156892
46022,1684131842,87.346229,241537192
46022,1684131902,87.346229,555874846
46022,1684131962,87.346229,843668147
46022,1684132022,87.346104,146279127
46022,1684132082,87.346166,454529933
46022,1684132142,87.339689,810401180
46022,1684132202,87.328852,293457207
46022,1684132262,87.328852,381444446
46022,1684132322,87.328852,303399004
46022,1684132382,87.328852,470281408
46022,1684132442,87.328852,195809768
46022,1684132502,87.328852,796215248
46022,1684132562,87.328852,376191246
46022,1684132622,87.328852,917587712
46022,1684132682,87.328852,461787378
46022,1684132742,87.328852,737303963
46022,1684132802,87.328852,271846759
46022,1684132862,87.328852,329318399
46022,1684132922,87.328852,399415393
46022,1684132982,87.328852,656147675
46022,1684133042,87.328852,949965887
46022,1684133102,87.328852,382654911
46022,1684133162,87.328852,236028042
46022,1684133222,87.328852,728159413
46022,1684133282,87.328852,387126796
46022,1684133342,87.328852,725384930
46022,1684133402,87.328852,271595258
46022,1684133463,87.328852,340251303
46022,1684133522,87.328852,709378141
46022,1684133582,87.328852,553605721
46022,1684133643,87.328852,479295373
46022,1684133702,87.328852,573222108
46022,1684133762,87.328852,293442514
46022,1684133823,87.328852,115834001
46022,1684133882,87.328852,941026056
46022,1684133944,87.328852,638288626
46022,1684134003,87.328852,237565375
46022,1684134063,87.328852,516954925
46022,1684134123,87.328852,235121179
46022,1684134182,87.328852,472160114
46022,1684134242,87.328852,375566673
46022,1684134302,87.328852,539468537
46022,1684134362,87.328852,454303927
46022,1684134422,87.328852,353211232
46022,1684134483,87.328852,84649246
46022,1684134605,87.328852,760783873
46022,1684134665,87.328852,362237060
46022,1684134722,87.328852,685684332
46022,1684134783,87.328852,529612080
46022,1684134904,87.328852,60193942
46022,1684134965,87.328852,905950616
46022,1684135022,87.32879,919318989
46022,1684135108,87.32879,512917772
46022,1684135202,87.328666,105162414
46022,1684135262,87.328666,281436621
46022,1684135322,87.328666,127929037
46022,1684135382,87.328666,641927971
46022,1684135442,87.328666,290986011
46022,1684135502,87.328666,368544936
46022,1684135562,87.328666,814112016
46022,1684135622,87.328666,130147578
46022,1684135682,87.328666,388887416
46022,1684135742,87.328666,795690867
46022,1684135802,87.328666,111123977
46022,1684135862,87.328666,431940259
46022,1684135922,87.328666,733712296
46022,1684135982,87.328666,66792049
46022,1684136042,87.328666,408549734
46022,1684136102,87.328666,692624929
46022,1684136162,87.328666,974856118
46022,1684136222,87.328666,287981237
46022,1684136282,87.328666,582832761
46022,1684136342,87.328666,900928051
46022,1684136402,87.328666,184019530
46022,1684136462,87.328666,489628833
46022,1684136522,87.328666,768147950
46022,1684136582,87.328666,39338100
46022,1684136642,87.328666,391002787
46022,1684136702,87.328666,671649914
46022,1684136762,87.328666,39216163
46022,1684136822,87.328666,257653097
46022,1684136882,87.328666,590802474
46022,1684136942,87.328666,872003840
46022,1684137002,87.328666,143335118
46022,1684137062,87.328666,463865838
46022,1684137122,87.328666,755126445
46022,1684137182,87.328666,34515741
46022,1684137242,87.328666,358757372
46022,1684137302,87.328666,664846611
46022,1684137362,87.328666,931761942
46022,1684137422,87.328666,200472515
46022,1684137482,87.328666,495519511
46022,1684137542,87.328666,803097221
46022,1684137602,87.328666,75630398
46022,1684137662,87.328666,363806201
46022,1684137722,87.328666,659530341
46022,1684137782,87.328666,964589219
46022,1684137842,87.328666,292564512
46022,1684137902,87.328666,568069554
46022,1684137962,87.328666,847682168
46022,1684138022,87.328915,132742457
46022,1684138082,87.328915,407883574
46022,1684138142,87.328915,802791225
46022,1684138202,87.328915,157249841
46022,1684138262,87.328915,437529718
46022,1684138322,87.328915,747667249
46022,1684138382,87.328915,27681804
46022,1684138442,87.328915,351564356
46022,1684138502,87.328915,633859781
46022,1684138562,87.328915,924420213
46022,1684138622,87.328915,219108511
46022,1684138682,87.328915,522646750
46022,1684138742,87.328915,836079224
46022,1684138802,87.328915,110475896
46022,1684138862,87.328915,418232727
46022,1684138922,87.328915,732908035
46022,1684138982,87.328915,18879767
46022,1684139042,87.328915,348338702
46022,1684139102,87.328915,631459083
46022,1684139162,87.328915,921435808
46022,1684139222,87.328915,225633217
46022,1684139282,87.328915,539127147
46022,1684139342,87.328915,844450693
46022,1684139402,87.328915,136718028
46022,1684139462,87.328915,424007437
46022,1684139522,87.328915,755773563
46022,1684139582,87.328915,23426267
46022,1684139642,87.328915,365176070
46022,1684139702,87.328915,666488978
46022,1684139763,87.328915,2790931
46022,1684139822,87.328915,258311347
46022,1684139882,87.328915,574471704
46022,1684139942,87.328915,879855052
46022,1684140002,87.328915,135093115
46022,1684140062,87.328915,279693885
46022,1684140122,87.328915,458748646
46022,1684140182,87.328915,835348368
46022,1684140242,87.328915,130591267
46022,1684140302,87.328915,481667807
46022,1684140362,87.328915,811914000
46022,1684140422,87.328915,91468755
46022,1684140482,87.328915,480883092
46022,1684140542,87.328915,800969270
46022,1684140602,87.328915,98923265
46022,1684140662,87.328915,435015367
46022,1684140722,87.328915,731855493
46022,1684140782,87.328915,55719586
46022,1684140842,87.328915,353392623
46022,1684140902,87.328915,686944100
46022,1684140962,87.328915,23299494
46022,1684141022,87.328915,324860040
46022,1684141082,87.328915,640337371
46022,1684141142,87.328915,37780278
46022,1684141202,87.328915,261603116
46022,1684141262,87.328915,569939960
46022,1684141322,87.328915,860254161
46022,1684141382,87.328915,164216734
46022,1684141442,87.328915,551595355
46022,1684141502,87.32879,883565661
46022,1684141562,87.32879,195088327
46022,1684141622,87.32879,498627241
46022,1684141682,87.32879,825912347
46022,1684141742,87.32879,139273780
46022,1684141802,87.32879,442851978
46022,1684141862,87.32879,726964545
46022,1684141922,87.32879,51484901
46022,1684141982,87.32879,353158799
46022,1684142042,87.32879,679572397
46022,1684142102,87.32879,339307498
46022,1684142162,87.32879,314899319
46022,1684142222,87.32879,639508496
46022,1684142282,87.32879,67461410
46022,1684142342,87.32879,295489480
46022,1684142402,87.328728,603846154
46022,1684142462,87.328728,907214455
46022,1684142522,87.328728,190281769
46022,1684142582,87.32823,533220789
46022,1684142642,87.328603,895404372
46022,1684142702,87.328603,223261833
46022,1684142762,87.328603,507930767
46022,1684142822,87.328603,801256684
46022,1684142882,87.328416,83269847
46022,1684142942,87.328541,412716150
46022,1684143002,87.328666,710057680
46022,1684143062,87.32879,14979969
46022,1684143122,87.32879,267696894
46022,1684143182,87.32879,569010140
46022,1684143242,87.32879,897187050
46022,1684143302,87.32879,167466372
46022,1684143362,87.32879,442502619
46022,1684143422,87.32879,723573009
46022,1684143482,87.32879,38909151
46022,1684143542,87.32879,280045231
46022,1684143602,87.32879,568656754
46022,1684143662,87.32879,859362527
46022,1684143722,87.32879,175563566
46022,1684143782,87.32879,454899779
46022,1684143842,87.32879,766811004
46022,1684143902,87.32879,26890712
46022,1684143962,87.32879,324581582
46022,1684144022,87.32879,611741267
46022,1684144082,87.32879,917391517
46022,1684144142,87.32879,222543084
46022,1684144202,87.32879,497137399
46022,1684144262,87.32879,791169278
46022,1684144322,87.32879,83914909
46022,1684144382,87.32879,382357104
46022,1684144442,87.32879,703937025
